#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 613604 bytes for jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp. Out of swap space?
#
#  Internal Error (allocation.inline.hpp:42), pid=15496, tid=12692
#  Error: jbyte in C:\BUILD_AREA\jdk6_10\hotspot\src\share\vm\prims\jni.cpp
#
# Java VM: Java HotSpot(TM) Client VM (11.0-b15 mixed mode windows-x86)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x024c2400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=12692, stack(0x0dec0000,0x0df10000)]

Stack: [0x0dec0000,0x0df10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x44457000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13248, stack(0x5ca40000,0x5ca90000)]
  0x44456c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7976, stack(0x5c9b0000,0x5ca00000)]
  0x44456400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9516, stack(0x5c920000,0x5c970000)]
  0x44456000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7884, stack(0x5c890000,0x5c8e0000)]
  0x44455800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12236, stack(0x5c800000,0x5c850000)]
  0x44455400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12860, stack(0x5c770000,0x5c7c0000)]
  0x44455000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7636, stack(0x5c6e0000,0x5c730000)]
  0x44454800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8776, stack(0x5c650000,0x5c6a0000)]
  0x44454400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11340, stack(0x5c5c0000,0x5c610000)]
  0x44453c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12348, stack(0x5c530000,0x5c580000)]
  0x44453800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8196, stack(0x5c4a0000,0x5c4f0000)]
  0x44453000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12784, stack(0x5c410000,0x5c460000)]
  0x44452c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7232, stack(0x5c380000,0x5c3d0000)]
  0x44452400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12856, stack(0x5c2f0000,0x5c340000)]
  0x44452000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5708, stack(0x5c260000,0x5c2b0000)]
  0x44451c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12316, stack(0x5c1d0000,0x5c220000)]
  0x44451400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10640, stack(0x5c140000,0x5c190000)]
  0x44451000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11416, stack(0x5c0b0000,0x5c100000)]
  0x44450800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12852, stack(0x5c020000,0x5c070000)]
  0x44450400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12488, stack(0x5bf90000,0x5bfe0000)]
  0x4444fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9504, stack(0x5bf00000,0x5bf50000)]
  0x4444f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11184, stack(0x5be70000,0x5bec0000)]
  0x4444f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7700, stack(0x5bde0000,0x5be30000)]
  0x4444ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6956, stack(0x5bd50000,0x5bda0000)]
  0x4444e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4708, stack(0x5bcc0000,0x5bd10000)]
  0x4444e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2000, stack(0x5bc30000,0x5bc80000)]
  0x4444dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6584, stack(0x5bba0000,0x5bbf0000)]
  0x4444d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3784, stack(0x5bb10000,0x5bb60000)]
  0x4444d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9816, stack(0x5ba80000,0x5bad0000)]
  0x4444c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9540, stack(0x5b9f0000,0x5ba40000)]
  0x4444c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11936, stack(0x5b960000,0x5b9b0000)]
  0x4444bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9632, stack(0x5b8d0000,0x5b920000)]
  0x4444b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10728, stack(0x5b840000,0x5b890000)]
  0x4444b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9228, stack(0x5b7b0000,0x5b800000)]
  0x4444ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7852, stack(0x5b720000,0x5b770000)]
  0x4444a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12324, stack(0x5b290000,0x5b2e0000)]
  0x4444a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9280, stack(0x5b200000,0x5b250000)]
  0x44449c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9368, stack(0x5b170000,0x5b1c0000)]
  0x44449400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9692, stack(0x5b0e0000,0x5b130000)]
  0x44449000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8448, stack(0x5b050000,0x5b0a0000)]
  0x44448800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9220, stack(0x5afc0000,0x5b010000)]
  0x44448400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1196, stack(0x5af30000,0x5af80000)]
  0x44448000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3032, stack(0x5aea0000,0x5aef0000)]
  0x44447800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7664, stack(0x5ae10000,0x5ae60000)]
  0x44447400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6860, stack(0x5ad80000,0x5add0000)]
  0x44446c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10788, stack(0x5acf0000,0x5ad40000)]
  0x44446800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4880, stack(0x5ac60000,0x5acb0000)]
  0x44446000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7568, stack(0x5abd0000,0x5ac20000)]
  0x44445c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13056, stack(0x5ab40000,0x5ab90000)]
  0x44445400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7516, stack(0x5aab0000,0x5ab00000)]
  0x44445000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12844, stack(0x5aa20000,0x5aa70000)]
  0x44444c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9324, stack(0x5a990000,0x5a9e0000)]
  0x44444400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5004, stack(0x5a900000,0x5a950000)]
  0x44444000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12460, stack(0x5a870000,0x5a8c0000)]
  0x44443800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11820, stack(0x5a7e0000,0x5a830000)]
  0x44443400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11828, stack(0x5a750000,0x5a7a0000)]
  0x44442c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12684, stack(0x5a6c0000,0x5a710000)]
  0x44442800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6152, stack(0x5a630000,0x5a680000)]
  0x44442000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13308, stack(0x5a5a0000,0x5a5f0000)]
  0x44441c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13292, stack(0x5a510000,0x5a560000)]
  0x44441800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9360, stack(0x5a480000,0x5a4d0000)]
  0x44441000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9556, stack(0x5a3f0000,0x5a440000)]
  0x44440c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10096, stack(0x5a360000,0x5a3b0000)]
  0x44440400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15344, stack(0x5a2d0000,0x5a320000)]
  0x44440000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8008, stack(0x5a240000,0x5a290000)]
  0x4443f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12404, stack(0x5a1b0000,0x5a200000)]
  0x4443f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9344, stack(0x5a120000,0x5a170000)]
  0x4443ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5356, stack(0x5a090000,0x5a0e0000)]
  0x4443e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11044, stack(0x5a000000,0x5a050000)]
  0x4443e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11680, stack(0x59f70000,0x59fc0000)]
  0x4443dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9260, stack(0x59ee0000,0x59f30000)]
  0x4443d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8240, stack(0x59e50000,0x59ea0000)]
  0x4443d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10940, stack(0x59dc0000,0x59e10000)]
  0x4443cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12296, stack(0x59d30000,0x59d80000)]
  0x4443c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10508, stack(0x59ca0000,0x59cf0000)]
  0x4443c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7440, stack(0x59c10000,0x59c60000)]
  0x4443b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11608, stack(0x59b80000,0x59bd0000)]
  0x4443b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11704, stack(0x59af0000,0x59b40000)]
  0x4443b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10252, stack(0x59a60000,0x59ab0000)]
  0x4443a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11780, stack(0x599d0000,0x59a20000)]
  0x4443a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10048, stack(0x59940000,0x59990000)]
  0x44439c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15060, stack(0x598b0000,0x59900000)]
  0x44439800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1232, stack(0x59820000,0x59870000)]
  0x44439000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14548, stack(0x59790000,0x597e0000)]
  0x44438c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9780, stack(0x59700000,0x59750000)]
  0x44438400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8032, stack(0x59670000,0x596c0000)]
  0x44438000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6904, stack(0x595e0000,0x59630000)]
  0x44437c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15260, stack(0x59550000,0x595a0000)]
  0x44437400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11464, stack(0x594c0000,0x59510000)]
  0x44437000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9332, stack(0x59430000,0x59480000)]
  0x44436800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9336, stack(0x593a0000,0x593f0000)]
  0x44436400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4600, stack(0x59310000,0x59360000)]
  0x44435c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11368, stack(0x59280000,0x592d0000)]
  0x44435800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9056, stack(0x591f0000,0x59240000)]
  0x44435000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10284, stack(0x59160000,0x591b0000)]
  0x44434c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11620, stack(0x590d0000,0x59120000)]
  0x44434800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9192, stack(0x59040000,0x59090000)]
  0x44434000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13004, stack(0x58fb0000,0x59000000)]
  0x44433c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12356, stack(0x58f20000,0x58f70000)]
  0x44433400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9908, stack(0x58e90000,0x58ee0000)]
  0x44433000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10004, stack(0x58e00000,0x58e50000)]
  0x44432800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13168, stack(0x58d70000,0x58dc0000)]
  0x44432400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7972, stack(0x58ce0000,0x58d30000)]
  0x44431c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7692, stack(0x58c50000,0x58ca0000)]
  0x44431800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13300, stack(0x58bc0000,0x58c10000)]
  0x44431000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9316, stack(0x58b30000,0x58b80000)]
  0x44430c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12544, stack(0x58aa0000,0x58af0000)]
  0x44430800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6696, stack(0x58a10000,0x58a60000)]
  0x44430000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8380, stack(0x58980000,0x589d0000)]
  0x4442fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9352, stack(0x588f0000,0x58940000)]
  0x4442f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11336, stack(0x58860000,0x588b0000)]
  0x4442f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11796, stack(0x587d0000,0x58820000)]
  0x4442e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9756, stack(0x58740000,0x58790000)]
  0x4442e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10416, stack(0x586b0000,0x58700000)]
  0x4442dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8784, stack(0x58620000,0x58670000)]
  0x4442d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10808, stack(0x58590000,0x585e0000)]
  0x4442d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6668, stack(0x58500000,0x58550000)]
  0x4442cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9680, stack(0x58470000,0x584c0000)]
  0x4442c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8620, stack(0x583e0000,0x58430000)]
  0x4442c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6960, stack(0x58350000,0x583a0000)]
  0x4442bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6184, stack(0x582c0000,0x58310000)]
  0x4442b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14512, stack(0x58230000,0x58280000)]
  0x4442b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6260, stack(0x581a0000,0x581f0000)]
  0x4442a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9456, stack(0x58110000,0x58160000)]
  0x4442a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1116, stack(0x58080000,0x580d0000)]
  0x4442a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6612, stack(0x57ff0000,0x58040000)]
  0x44429800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13428, stack(0x57f60000,0x57fb0000)]
  0x44429400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9800, stack(0x57ed0000,0x57f20000)]
  0x44428c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9184, stack(0x57e40000,0x57e90000)]
  0x44428800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9804, stack(0x57db0000,0x57e00000)]
  0x44428000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11492, stack(0x57d20000,0x57d70000)]
  0x44427c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7444, stack(0x57c90000,0x57ce0000)]
  0x44427400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8624, stack(0x57c00000,0x57c50000)]
  0x44427000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9644, stack(0x57b70000,0x57bc0000)]
  0x44426c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9636, stack(0x57ae0000,0x57b30000)]
  0x44426400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6012, stack(0x57a50000,0x57aa0000)]
  0x44426000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8276, stack(0x579c0000,0x57a10000)]
  0x44425800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9300, stack(0x57930000,0x57980000)]
  0x44425400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9128, stack(0x578a0000,0x578f0000)]
  0x44424c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11564, stack(0x57810000,0x57860000)]
  0x44424800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9564, stack(0x57780000,0x577d0000)]
  0x44424000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9380, stack(0x576f0000,0x57740000)]
  0x44423c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12988, stack(0x57660000,0x576b0000)]
  0x44423800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2024, stack(0x575d0000,0x57620000)]
  0x44423000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9276, stack(0x57540000,0x57590000)]
  0x44422c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9488, stack(0x574b0000,0x57500000)]
  0x44422400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8388, stack(0x57420000,0x57470000)]
  0x44422000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9268, stack(0x57390000,0x573e0000)]
  0x44421800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3812, stack(0x57300000,0x57350000)]
  0x44421400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8424, stack(0x57270000,0x572c0000)]
  0x44420c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9284, stack(0x571e0000,0x57230000)]
  0x44420800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9244, stack(0x57150000,0x571a0000)]
  0x44420400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7956, stack(0x570c0000,0x57110000)]
  0x4441fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8720, stack(0x57030000,0x57080000)]
  0x4441f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9100, stack(0x56fa0000,0x56ff0000)]
  0x4441f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15272, stack(0x56f10000,0x56f60000)]
  0x4428fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10396, stack(0x56e80000,0x56ed0000)]
  0x4428f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7588, stack(0x56df0000,0x56e40000)]
  0x4428f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9396, stack(0x56d60000,0x56db0000)]
  0x4428ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3280, stack(0x56cd0000,0x56d20000)]
  0x4428e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8392, stack(0x56c40000,0x56c90000)]
  0x4428e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8844, stack(0x56bb0000,0x56c00000)]
  0x4428d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2088, stack(0x56b20000,0x56b70000)]
  0x4428d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15264, stack(0x56a90000,0x56ae0000)]
  0x4428cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10296, stack(0x56a00000,0x56a50000)]
  0x4428c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5224, stack(0x56970000,0x569c0000)]
  0x4428c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8172, stack(0x568e0000,0x56930000)]
  0x4428bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8680, stack(0x56850000,0x568a0000)]
  0x4428b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13148, stack(0x567c0000,0x56810000)]
  0x4428b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11656, stack(0x56730000,0x56780000)]
  0x4428ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1124, stack(0x566a0000,0x566f0000)]
  0x4428a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8060, stack(0x56610000,0x56660000)]
  0x4428a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15236, stack(0x56580000,0x565d0000)]
  0x44289800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14448, stack(0x564f0000,0x56540000)]
  0x44289400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8608, stack(0x56460000,0x564b0000)]
  0x44289000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14428, stack(0x563d0000,0x56420000)]
  0x44288800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14412, stack(0x56340000,0x56390000)]
  0x44288400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13768, stack(0x562b0000,0x56300000)]
  0x44287c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8836, stack(0x56220000,0x56270000)]
  0x44287800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12400, stack(0x56190000,0x561e0000)]
  0x44287000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11024, stack(0x56100000,0x56150000)]
  0x44286c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9024, stack(0x56070000,0x560c0000)]
  0x44286400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7356, stack(0x55fe0000,0x56030000)]
  0x44286000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6180, stack(0x55f50000,0x55fa0000)]
  0x44285c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14980, stack(0x55ec0000,0x55f10000)]
  0x44285400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3220, stack(0x55e30000,0x55e80000)]
  0x44285000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10668, stack(0x55da0000,0x55df0000)]
  0x44284800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9140, stack(0x55d10000,0x55d60000)]
  0x44284400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12128, stack(0x55c80000,0x55cd0000)]
  0x44283c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15356, stack(0x55bf0000,0x55c40000)]
  0x44283800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11296, stack(0x55b60000,0x55bb0000)]
  0x44283000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10276, stack(0x55ad0000,0x55b20000)]
  0x44282c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14812, stack(0x55a40000,0x55a90000)]
  0x44282800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14392, stack(0x559b0000,0x55a00000)]
  0x44282000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15268, stack(0x55920000,0x55970000)]
  0x44281c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7556, stack(0x55890000,0x558e0000)]
  0x44281400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9968, stack(0x55800000,0x55850000)]
  0x44281000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7744, stack(0x55770000,0x557c0000)]
  0x44280800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5916, stack(0x556e0000,0x55730000)]
  0x44280400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14432, stack(0x55650000,0x556a0000)]
  0x4427fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8112, stack(0x555c0000,0x55610000)]
